Team,Position,FirstName,SecondName,Minutes,NowCost,TotalPoints,PointsPerCost
CrystalPalace,Forward,Michy,Batshuayi,24,5.8,2,0.344827586206896551724137931
CrystalPalace,Defender,Gary,Cahill,0,4.5,0,0
CrystalPalace,Goalkeeper,Wayne,Hennessey,0,4.5,0,0
CrystalPalace,Defender,Mamadou,Sakho,270,4.5,3,0.6666666666666666666666666667
CrystalPalace,Goalkeeper,Vicente,Guaita,360,5,15,3
CrystalPalace,Defender,James,Tomkins,0,4.5,0,0
CrystalPalace,Midfielder,James,McArthur,338,5.5,8,1.4545454545454545454545454545
CrystalPalace,Midfielder,James,McCarthy,316,4.5,8,1.7777777777777777777777777778
CrystalPalace,Forward,Christian,Benteke,8,5.5,1,0.1818181818181818181818181818
CrystalPalace,Midfielder,Cheikhou,Kouyaté,360,5,16,3.2
CrystalPalace,Defender,Joel,Ward,360,4.5,7,1.5555555555555555555555555556
CrystalPalace,Defender,Martin,Kelly,0,4.4,0,0
CrystalPalace,Forward,Connor,Wickham,0,4.5,0,0
CrystalPalace,Midfielder,Andros,Townsend,360,6.1,24,3.9344262295081967213114754098
CrystalPalace,Midfielder,Luka,Milivojevic,41,5.8,3,0.5172413793103448275862068966
CrystalPalace,Defender,Patrick,van Aanholt,0,5.4,0,0
CrystalPalace,Forward,Jordan,Ayew,341,5.9,11,1.8644067796610169491525423729
CrystalPalace,Midfielder,Wilfried,Zaha,360,7.2,26,3.6111111111111111111111111111
CrystalPalace,Midfielder,Jeffrey,Schlupp,154,5.5,9,1.6363636363636363636363636364
CrystalPalace,Midfielder,Max,Meyer,0,4.9,0,0
CrystalPalace,Midfielder,Jairo,Riedewald,20,4.4,2,0.4545454545454545454545454545
CrystalPalace,Defender,Nathan,Ferguson,0,4,0,0
CrystalPalace,Defender,Tyrick,Mitchell,360,4.1,12,2.9268292682926829268292682927
CrystalPalace,Midfielder,Brandon,Pierrick,0,4.5,0,0
CrystalPalace,Defender,Scott,Dann,90,4.5,7,1.5555555555555555555555555556
CrystalPalace,Midfielder,Eberechi,Eze,188,5.9,6,1.0169491525423728813559322034
CrystalPalace,Defender,Sam,Woods,0,4,0,0
CrystalPalace,Defender,Ryan,Inniss,0,4,0,0
Everton,Midfielder,Theo,Walcott,12,5.9,1,0.1694915254237288135593220339
Everton,Midfielder,Fabian,Delph,32,4.9,1,0.2040816326530612244897959184
Everton,Midfielder,Gylfi,Sigurdsson,151,6.9,8,1.159420289855072463768115942
Everton,Goalkeeper,Jonas,Lössl,0,4.5,0,0
Everton,Defender,Seamus,Coleman,327,5,14,2.8
Everton,Forward,Cenk,Tosun,0,6,0,0
Everton,Midfielder,Bernard,Anício Caldeira Duarte,0,5.9,0,0
Everton,Defender,Lucas,Digne,360,6.1,21,3.4426229508196721311475409836
Everton,Defender,Michael,Keane,360,5,17,3.4
Everton,Goalkeeper,Jordan,Pickford,360,5,13,2.6
Everton,Midfielder,André Filipe,Tavares Gomes,232,5.5,7,1.2727272727272727272727272727
Everton,Midfielder,Alex,Iwobi,88,5.9,7,1.1864406779661016949152542373
Everton,Defender,Jonjoe,Kenny,0,4.4,0,0
Everton,Midfielder,Jean-Philippe,Gbamin,0,5,0,0
Everton,Defender,Yerry,Mina,360,5.5,17,3.0909090909090909090909090909
Everton,Midfielder,Tom,Davies,92,5.4,4,0.7407407407407407407407407407
Everton,Forward,Dominic,Calvert-Lewin,338,7.5,37,4.9333333333333333333333333333
Everton,Defender,Mason,Holgate,0,4.9,0,0
Everton,Forward,Richarlison,de Andrade,293,8,23,2.875
Everton,Goalkeeper,João,Virgínia,0,4.5,0,0
Everton,Midfielder,Anthony,Gordon,0,4.4,0,0
Everton,Forward,Moise,Kean,13,5.9,2,0.3389830508474576271186440678
Everton,Defender,Jarrad,Branthwaite,0,4,0,0
Everton,Midfielder,Allan,Marques Loureiro,270,5.5,7,1.2727272727272727272727272727
Everton,Midfielder,James,Rodríguez,329,7.7,32,4.1558441558441558441558441558
Everton,Midfielder,Abdoulaye,Doucouré,334,5.5,11,2
Fulham,Goalkeeper,Fabricio,Agosto Ramírez,0,4,0,0
Fulham,Midfielder,Kevin,McDonald,0,4.8,0,0
Fulham,Defender,Maxime,Le Marchand,32,4.4,0,0
Fulham,Midfielder,Stefan,Johansen,0,4.9,0,0
Fulham,Midfielder,Tom,Cairney,180,5.4,2,0.3703703703703703703703703704
Fulham,Defender,Tim,Ream,180,4.4,2,0.4545454545454545454545454545
Fulham,Midfielder,Anthony,Knockaert,0,5.3,0,0
Fulham,Defender,Michael,Hector,237,4.4,0,0
Fulham,Defender,Cyrus,Christie,0,4.4,0,0
Fulham,Midfielder,Neeskens,Kebano,106,4.9,4,0.8163265306122448979591836735
Fulham,Forward,Bobby,Decordova-Reid,124,5.5,7,1.2727272727272727272727272727
Fulham,Defender,Joe,Bryan,270,4.9,4,0.8163265306122448979591836735
Fulham,Goalkeeper,Marcus,Bettinelli,0,4.4,0,0
Fulham,Forward,Aleksandar,Mitrović,207,6,15,2.5
Fulham,Defender,Alfie,Mawson,0,4.4,0,0
Fulham,Goalkeeper,Marek,Rodák,90,4.5,1,0.2222222222222222222222222222
Fulham,Midfielder,Ivan Ricardo,Neves Abreu Cavaleiro,270,5.5,6,1.0909090909090909090909090909
Fulham,Midfielder,Josh,Onomah,131,4.9,3,0.6122448979591836734693877551
Fulham,Midfielder,Jean Michaël,Seri,0,4.8,0,0
Fulham,Midfielder,Aboubakar,Kamara,170,5,3,0.6
Fulham,Midfielder,André-Frank,Zambo Anguissa,207,4.5,8,1.7777777777777777777777777778
Fulham,Defender,Zeze Steven,Sessegnon,0,4.4,0,0
Fulham,Midfielder,Harrison,Reed,159,4.5,4,0.8888888888888888888888888889
Fulham,Defender,Antonee,Robinson,0,4.4,0,0
Fulham,Midfielder,Mario,Lemina,20,4.5,1,0.2222222222222222222222222222
Fulham,Goalkeeper,Alphonse,Areola,180,4.5,2,0.4444444444444444444444444444
Fulham,Defender,Kenny,Tete,128,4.5,2,0.4444444444444444444444444444
Fulham,Defender,Denis,Odoi,270,4.5,1,0.2222222222222222222222222222
Fulham,Midfielder,Ademola,Lookman,0,5,0,0
Leicester,Defender,Wes,Morgan,1,4.4,1,0.2272727272727272727272727273
Leicester,Goalkeeper,Kasper,Schmeichel,270,5.5,10,1.8181818181818181818181818182
Leicester,Defender,Christian,Fuchs,10,4.5,1,0.2222222222222222222222222222
Leicester,Defender,Jonny,Evans,79,5.5,2,0.3636363636363636363636363636
Leicester,Midfielder,Adrien,Silva,0,4.5,0,0
Leicester,Midfielder,Marc,Albrighton,30,5.4,2,0.3703703703703703703703703704
Leicester,Midfielder,Matty,James,0,4.5,0,0
Leicester,Goalkeeper,Danny,Ward,0,4.5,0,0
Leicester,Forward,Jamie,Vardy,264,10.1,32,3.1683168316831683168316831683
Leicester,Midfielder,Dennis,Praet,224,5.5,16,2.9090909090909090909090909091
Leicester,Defender,Ricardo Domingos,Barbosa Pereira,0,5.9,0,0
Leicester,Defender,Daniel,Amartey,90,4,0,0
Leicester,Midfielder,Youri,Tielemans,270,6.4,11,1.71875
Leicester,Midfielder,Ayoze,Pérez,127,6.3,5,0.7936507936507936507936507937
Leicester,Midfielder,Demarai,Gray,0,5.4,0,0
Leicester,Midfielder,James,Maddison,64,7,12,1.7142857142857142857142857143
Leicester,Forward,Kelechi,Iheanacho,5,5.8,1,0.1724137931034482758620689655
Leicester,Midfielder,Hamza,Choudhury,0,4.9,0,0
Leicester,Midfielder,Harvey,Barnes,270,7.1,18,2.5352112676056338028169014085
Leicester,Midfielder,Wilfred,Ndidi,180,4.9,5,1.0204081632653061224489795918
Leicester,Defender,Filip,Benkovic,0,4.4,0,0
Leicester,Defender,Çaglar,Söyüncü,270,5.5,7,1.2727272727272727272727272727
Leicester,Defender,James,Justin,270,4.7,17,3.6170212765957446808510638298
Leicester,Defender,Luke,Thomas,0,4.3,0,0
Leicester,Defender,Timothy,Castagne,270,5.7,27,4.7368421052631578947368421053
Leicester,Midfielder,Nampalys,Mendy,270,4.5,9,2
Leicester,Midfielder,Cengiz,Ünder,0,6,0,0
Leeds,Midfielder,Pablo,Hernández Domínguez,61,5.8,2,0.344827586206896551724137931
Leeds,Goalkeeper,Francisco,Casilla Cortés,0,4.4,0,0
Leeds,Defender,Liam,Cooper,180,4.4,7,1.5909090909090909090909090909
Leeds,Defender,Barry,Douglas,0,4,0,0
Leeds,Defender,Luke,Ayling,270,4.5,8,1.7777777777777777777777777778
Leeds,Midfielder,Mateusz,Klich,260,5.6,21,3.75
Leeds,Midfielder,Adam,Forshaw,0,4.9,0,0
Leeds,Defender,Stuart,Dallas,270,4.5,10,2.2222222222222222222222222222
Leeds,Defender,Ezgjan,Alioski,21,4.4,2,0.4545454545454545454545454545
Leeds,Forward,Patrick,Bamford,220,5.8,29,5
Leeds,Midfielder,Jack,Harrison,270,5.5,16,2.9090909090909090909090909091
Leeds,Midfielder,Kalvin,Phillips,270,5,9,1.8
Leeds,Midfielder,Hélder Wander,Sousa de Azevedo e Costa,245,5.7,22,3.8596491228070175438596491228
Leeds,Midfielder,Tyler,Roberts,118,5,3,0.6
Leeds,Midfielder,Jay-Roy,Grot,0,4.9,0,0
Leeds,Goalkeeper,Kamil,Miazek,0,4,0,0
Leeds,Midfielder,Ian Carlo,Poveda-Ocampo,24,4.4,1,0.2272727272727272727272727273
Leeds,Midfielder,Jamie,Shackleton,9,4.9,1,0.2040816326530612244897959184
Leeds,Defender,Pascal,Struijk,90,4,0,0
Leeds,Midfielder,Jordan,Stevens,0,4.5,0,0
Leeds,Goalkeeper,Illan,Meslier,270,4.5,13,2.8888888888888888888888888889
Leeds,Defender,Leif,Davis,0,4,0,0
Leeds,Defender,Oliver,Casey,0,4,0,0
Leeds,Defender,Robin,Koch,270,4.5,7,1.5555555555555555555555555556
Leeds,Forward,Rodrigo,Moreno,118,5.8,3,0.5172413793103448275862068966
Leeds,Goalkeeper,Elia,Caprile,0,4,0,0
Leeds,Midfielder,Mateusz,Bogusz,0,4.5,0,0
Leeds,Defender,Diego,Llorente,0,4.5,0,0
Liverpool,Midfielder,James,Milner,37,5.4,2,0.3703703703703703703703703704
Liverpool,Defender,Konstantinos,Tsimikas,0,4.9,0,0
Liverpool,Midfielder,Georginio,Wijnaldum,270,5.4,7,1.2962962962962962962962962963
Liverpool,Midfielder,Jordan,Henderson,110,5.4,3,0.5555555555555555555555555556
Liverpool,Goalkeeper,Adrián,San Miguel del Castillo,0,4.5,0,0
Liverpool,Defender,Joel,Matip,1,5.4,1,0.1851851851851851851851851852
Liverpool,Midfielder,Xherdan,Shaqiri,0,6.4,0,0
Liverpool,Midfielder,Alex,Oxlade-Chamberlain,0,6.4,0,0
Liverpool,Forward,Roberto,Firmino,265,9.4,8,0.8510638297872340425531914894
Liverpool,Defender,Virgil,van Dijk,270,6.5,16,2.4615384615384615384615384615
Liverpool,Midfielder,Sadio,Mané,259,11.9,25,2.100840336134453781512605042
Liverpool,Goalkeeper,Alisson,Ramses Becker,270,6,17,2.8333333333333333333333333333
Liverpool,Midfielder,Fabio Henrique,Tavares,212,5.5,9,1.6363636363636363636363636364
Liverpool,Midfielder,Mohamed,Salah,270,12.2,28,2.2950819672131147540983606557
Liverpool,Defender,Andrew,Robertson,270,7,20,2.8571428571428571428571428571
Liverpool,Forward,Divock,Origi,0,5.4,0,0
Liverpool,Midfielder,Harry,Wilson,0,5.3,0,0
Liverpool,Midfielder,Takumi,Minamino,5,6.2,2,0.3225806451612903225806451613
Liverpool,Defender,Trent,Alexander-Arnold,268,7.5,15,2
Liverpool,Defender,Joseph,Gomez,180,5.4,3,0.5555555555555555555555555556
Liverpool,Midfielder,Naby,Keita,198,5.4,6,1.1111111111111111111111111111
Liverpool,Midfielder,Curtis,Jones,24,4.5,1,0.2222222222222222222222222222
Liverpool,Defender,Neco,Williams,0,4,0,0
Liverpool,Midfielder,Harvey,Elliott,0,4.4,0,0
Liverpool,Midfielder,Diogo,Jota,10,6.3,6,0.9523809523809523809523809524
Liverpool,Midfielder,Thiago,Alcántara do Nascimento,45,6,1,0.1666666666666666666666666667
ManCity,Defender,Fernando,Luiz Rosa,140,5.5,3,0.5454545454545454545454545455
ManCity,Goalkeeper,Claudio,Bravo,0,4.5,0,0
ManCity,Forward,Sergio,Agüero,0,10.4,0,0
ManCity,Defender,Nicolás,Otamendi,0,4.9,0,0
ManCity,Defender,Kyle,Walker,180,6,2,0.3333333333333333333333333333
ManCity,Midfielder,Ilkay,Gündogan,0,5.4,0,0
ManCity,Midfielder,Kevin,De Bruyne,180,11.7,15,1.2820512820512820512820512821
ManCity,Defender,John,Stones,90,5,2,0.4
ManCity,Defender,Benjamin,Mendy,180,6,1,0.1666666666666666666666666667
ManCity,Midfielder,Riyad,Mahrez,90,8.5,12,1.4117647058823529411764705882
ManCity,Midfielder,Raheem,Sterling,171,11.5,7,0.6086956521739130434782608696
ManCity,Defender,João Pedro Cavaco,Cancelo,0,5.4,0,0
ManCity,Goalkeeper,Ederson,Santana de Moraes,180,6,2,0.3333333333333333333333333333
ManCity,Defender,Nathan,Aké,180,5.5,7,1.2727272727272727272727272727
ManCity,Defender,Aymeric,Laporte,0,6,0,0
ManCity,Midfielder,Bernardo Mota,Veiga de Carvalho e Silva,0,7.4,0,0
ManCity,Forward,Gabriel Fernando,de Jesus,90,9.4,6,0.638297872340425531914893617
ManCity,Defender,Oleksandr,Zinchenko,0,5.5,0,0
ManCity,Midfielder,Phil,Foden,153,6.6,11,1.6666666666666666666666666667
ManCity,Midfielder,Tommy,Doyle,0,4.5,0,0
ManCity,Midfielder,Rodrigo,Hernandez,180,5.5,3,0.5454545454545454545454545455
ManCity,Midfielder,Ferran,Torres,35,6.9,2,0.2898550724637681159420289855
ManCity,Defender,Eric,Garcia,90,4.9,0,0
ManCity,Midfielder,Adrián,Bernabé,0,4.5,0,0
ManCity,Goalkeeper,Zack,Steffen,0,4.5,0,0
ManCity,Forward,Liam,Delap,39,4.5,1,0.2222222222222222222222222222
ManCity,Midfielder,Cole,Palmer,0,4.5,0,0
ManCity,Defender,Rúben Santos,Gato Alves Dias,0,5.5,0,0
ManUtd,Goalkeeper,Sergio,Romero,0,5,0,0
ManUtd,Midfielder,Juan,Mata,0,5.9,0,0
ManUtd,Goalkeeper,David,de Gea,180,5.5,3,0.5454545454545454545454545455
ManUtd,Defender,Chris,Smalling,0,4.9,0,0
ManUtd,Forward,Odion,Ighalo,9,6.3,1,0.1587301587301587301587301587
ManUtd,Defender,Marcos,Rojo,0,4.9,0,0
ManUtd,Midfielder,Nemanja,Matic,90,5,4,0.8
ManUtd,Midfielder,Paul,Pogba,130,7.9,4,0.5063291139240506329113924051
ManUtd,Defender,Phil,Jones,0,4.9,0,0
ManUtd,Defender,Harry,Maguire,180,5.5,4,0.7272727272727272727272727273
ManUtd,Midfielder,Frederico,Rodrigues de Paula Santos,25,5.4,1,0.1851851851851851851851851852
ManUtd,Defender,Luke,Shaw,180,5,2,0.4
ManUtd,Midfielder,Jesse,Lingard,0,5.9,0,0
ManUtd,Midfielder,Bruno Miguel,Borges Fernandes,180,10.5,14,1.3333333333333333333333333333
ManUtd,Forward,Anthony,Martial,179,8.9,4,0.4494382022471910112359550562
ManUtd,Midfielder,Andreas,Pereira,0,4.9,0,0
ManUtd,Goalkeeper,Dean,Henderson,0,5.4,0,0
ManUtd,Midfielder,Marcus,Rashford,180,9.5,9,0.9473684210526315789473684211
ManUtd,Defender,Axel,Tuanzebe,0,4.5,0,0
ManUtd,Defender,Victor,Lindelöf,180,4.9,2,0.4081632653061224489795918367
ManUtd,Midfielder,Scott,McTominay,90,5,2,0.4
ManUtd,Defender,Eric,Bailly,8,5,1,0.2
ManUtd,Midfielder,Daniel,James,45,6.4,1,0.15625
ManUtd,Defender,Timothy,Fosu-Mensah,80,4.5,0,0
ManUtd,Defender,Aaron,Wan-Bissaka,90,5.4,1,0.1851851851851851851851851852
ManUtd,Defender,José Diogo,Dalot Teixeira,0,4.9,0,0
ManUtd,Midfielder,Mason,Greenwood,126,7.4,3,0.4054054054054054054054054054
ManUtd,Midfielder,Tahith,Chong,0,4.5,0,0
ManUtd,Midfielder,James,Garner,0,4.5,0,0
ManUtd,Defender,Brandon,Williams,0,4.4,0,0
ManUtd,Defender,Teden,Mengi,0,4,0,0
ManUtd,Midfielder,Donny,van de Beek,24,7,7,1
Newcastle,Forward,Andy,Carroll,145,5.5,7,1.2727272727272727272727272727
Newcastle,Midfielder,Jonjo,Shelvey,251,5.5,5,0.9090909090909090909090909091
Newcastle,Midfielder,Matt,Ritchie,68,5,2,0.4
Newcastle,Defender,Federico,Fernández,270,5,9,1.8
Newcastle,Defender,Ciaran,Clark,0,4.5,0,0
Newcastle,Goalkeeper,Karl,Darlow,270,5,17,3.4
Newcastle,Goalkeeper,Martin,Dubravka,0,4.9,0,0
Newcastle,Defender,Florian,Lejeune,0,4.4,0,0
Newcastle,Defender,Jamaal,Lascelles,270,4.5,8,1.7777777777777777777777777778
Newcastle,Forward,Dwight,Gayle,0,5.9,0,0
Newcastle,Midfielder,Christian,Atsu,0,5.4,0,0
Newcastle,Defender,Paul,Dummett,0,4.4,0,0
Newcastle,Defender,Javier,Manquillo,270,4.5,8,1.7777777777777777777777777778
